sha256	bytes	source_path	s3_uri
880bc30f797c3ab3a6990d92a43a69d2aceac251ce66fb491e227a00e5268678	5978209	memtier-output/aws-direct-redis/staircase-5m-overload-20260727T234221Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-direct-redis/staircase-5m-overload-20260727T234221Z.tar.gz
7980373f60426f4fae347ee8b5ea56570be807788b9112a0a3d4d0e44c621554	52471	memtier-output/aws-load-runner/* (files only)	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/_root-files.tar.gz
32c347c349304450951d4c553ca89ab5952c1dfa80543db6f3f5c9f0984f17f1	859	memtier-output/aws-load-runner/account-by-id-10k	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/account-by-id-10k.tar.gz
ea391004b4ecf0d49a64d2ddcc4976e7b4e16d1d7b5b240175d0c0b239aab4d5	635	memtier-output/aws-load-runner/api-runtime-full-load-20260723T185202Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/api-runtime-full-load-20260723T185202Z.tar.gz
98beab9e9f7f20149cc3ad4986576a84e336474e5fc00b1e62d4c2c6b6549819	613996	memtier-output/aws-load-runner/api-runtime-full-load-20260723T185750Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/api-runtime-full-load-20260723T185750Z.tar.gz
382179996a994eeaefe839e55d2b2693c9bf49a30694ab00b5e8896c93b30c91	727490	memtier-output/aws-load-runner/concurrent-18-hosts-20260723T162057Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-18-hosts-20260723T162057Z.tar.gz
29ad36de2f5bf518bad03a86c5fa66a5cfcd2e7601e45ca167dbb865a3b5fac1	522803	memtier-output/aws-load-runner/concurrent-18-hosts-20260723T163243Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-18-hosts-20260723T163243Z.tar.gz
2509aafa74ffc0cc84dbd8a010195ce0cd03f4b646bcdcaf8b13b564b3ac4cf8	1344469	memtier-output/aws-load-runner/concurrent-18-hosts-full-load-20260723T185750Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-18-hosts-full-load-20260723T185750Z.tar.gz
080def9c5462604af884b4462409e498d6c4db76e418ca2079fd737a3550e54c	48283	memtier-output/aws-load-runner/concurrent-18-hosts-optimized-gzip-100pct-20260723	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-18-hosts-optimized-gzip-100pct-20260723.tar.gz
250a8c168f280f0da054d6d66e2b14f459a12ed515761c904519e5229da27378	36024	memtier-output/aws-load-runner/concurrent-18-hosts-optimized-gzip-25pct-20260723	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-18-hosts-optimized-gzip-25pct-20260723.tar.gz
dc96a35bcfb364cf59bfe13cea8676db9e5cd8b161f52eb63a20c8d458cf28d4	41277	memtier-output/aws-load-runner/concurrent-18-hosts-optimized-gzip-50pct-20260723	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-18-hosts-optimized-gzip-50pct-20260723.tar.gz
9dab40f59eedb0f6867e4cc577075aa4943519ec403a859a05c0b74ae002f76b	44234	memtier-output/aws-load-runner/concurrent-18-hosts-optimized-gzip-75pct-20260723	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-18-hosts-optimized-gzip-75pct-20260723.tar.gz
151139ae19fd7a99c0436af8ca25ede6bacdcc61c2a1f44f58f744dedf12e80f	48423	memtier-output/aws-load-runner/concurrent-18-hosts-optimized-identity-100pct-20260723	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-18-hosts-optimized-identity-100pct-20260723.tar.gz
a28d956ce36113d43f83b6f58318ab0fa06a29b9df04875419ed25de1e604170	57915	memtier-output/aws-load-runner/concurrent-18-hosts-sequence-100pct-20260723T060854Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-18-hosts-sequence-100pct-20260723T060854Z.tar.gz
adf7f2c1fc117a56b89bbeab433dbea54064bbba1aecd3073c1155b313d8753d	62207	memtier-output/aws-load-runner/concurrent-18-hosts-sequence-100pct-gzip-20260723T061229Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-18-hosts-sequence-100pct-gzip-20260723T061229Z.tar.gz
e14ee47e187581adbb72faa1b3bc3de370c22c748f48c9303f9379793eafcb0b	35285	memtier-output/aws-load-runner/concurrent-18-hosts-sequence-25pct-20260723T060000Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-18-hosts-sequence-25pct-20260723T060000Z.tar.gz
e9562e8a5265f805040d33d892a78792b0adddfd1dd5c56da741a8f57609d563	40647	memtier-output/aws-load-runner/concurrent-18-hosts-sequence-50pct-20260723T060107Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-18-hosts-sequence-50pct-20260723T060107Z.tar.gz
6eabda9b5341f89c5a752db298cb350dbf0ad28ca17b7da545fbd6fadf18beae	49120	memtier-output/aws-load-runner/concurrent-18-hosts-sequence-75pct-20260723T060509Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-18-hosts-sequence-75pct-20260723T060509Z.tar.gz
de0feb79f05206a83077820a5fb3d27a8c7df01d622db843fe643380bdd56956	2170	memtier-output/aws-load-runner/concurrent-20260715-desired-01	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-20260715-desired-01.tar.gz
be206244e140ee887e9a37f0c91a3699fada4f1609f0755736167be37c53ffe0	6923	memtier-output/aws-load-runner/concurrent-4-hosts-20260715-distributed-boundary-01	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-4-hosts-20260715-distributed-boundary-01.tar.gz
367b2f8fb00ef3b40c55515ac91db1584b0bd44c46427addaf27347f4bda35a6	7010	memtier-output/aws-load-runner/concurrent-4-hosts-20260715-distributed-boundary-02	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-4-hosts-20260715-distributed-boundary-02.tar.gz
779158d8a1611af5f1cac7985591a75d1815533d634fb3b7c5442aefbaae7f90	7886	memtier-output/aws-load-runner/concurrent-4-hosts-20260715-distributed-desired-01	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-4-hosts-20260715-distributed-desired-01.tar.gz
299de452ab195deefaf6bffeee16df6f68ea72865d5f1db6e153725f5e1bc537	7410	memtier-output/aws-load-runner/concurrent-4-hosts-20260715-distributed-intermediate-01	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-4-hosts-20260715-distributed-intermediate-01.tar.gz
67f2fdf6c283fea8f27decf76ee9784a65bb7f5065d9df7ae47f73e8238fd54e	8217	memtier-output/aws-load-runner/concurrent-4-hosts-20260715-distributed-medium-01	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-4-hosts-20260715-distributed-medium-01.tar.gz
336850d8904020dc8c53f2ae12bfc9d3fe7b442a4157a723e3cbc28e5a34fd00	6844	memtier-output/aws-load-runner/concurrent-4-hosts-20260715-distributed-safe-01	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-4-hosts-20260715-distributed-safe-01.tar.gz
e4e40aa73a898c0eb35d241e821249e01ab11e0869330e3918bdd0169b376bf0	8464	memtier-output/aws-load-runner/concurrent-4-hosts-20260715T193853Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-4-hosts-20260715T193853Z.tar.gz
3a2ddb3719daedba4aa982f6e7f8dff8a43f3b6d80c6237628694799b1d02bc8	12372	memtier-output/aws-load-runner/concurrent-6-hosts-20260715T210122Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-6-hosts-20260715T210122Z.tar.gz
99fe28f26bbdcdb975c0f53cf1d431b051a886a040beaf7d05d7d3495705d595	395	memtier-output/aws-load-runner/concurrent-6-hosts-20260715T222912Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-6-hosts-20260715T222912Z.tar.gz
baef67c21febe97f93578b534990ae8d230981cd8fbe7352212d6a01c96fa175	16105	memtier-output/aws-load-runner/concurrent-6-hosts-20260715T223354Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-6-hosts-20260715T223354Z.tar.gz
fc364e72063539e0dc433362393f48d84a56b5351b92d4c823bbcfbaf288a669	18403	memtier-output/aws-load-runner/concurrent-6-hosts-split-pools-20260716T215614Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-6-hosts-split-pools-20260716T215614Z.tar.gz
53c4b15f17690aea9d25f9eb044d669487bb2e57bff454a32335b4d85d20b64c	37996	memtier-output/aws-load-runner/concurrent-6-hosts-split-pools-nowarm-20260716T221756Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-6-hosts-split-pools-nowarm-20260716T221756Z.tar.gz
8bff73bb32637e79332a040ea715af0c269d913b7d3ac006ea34ab060f8abb34	45812	memtier-output/aws-load-runner/concurrent-9-hosts-20260717T144548Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-9-hosts-20260717T144548Z.tar.gz
c6cb0794f00d5999e18702cf4a1c56bc909e39a762038b0fb9386b6134e37be0	42012	memtier-output/aws-load-runner/concurrent-9-hosts-20260717T214709Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-9-hosts-20260717T214709Z.tar.gz
96fab35b361faa3dddc7805436d447fdf1ff3bdccbf03202c00e3e1273ecb75f	36482	memtier-output/aws-load-runner/concurrent-9-hosts-20260718T001901Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-9-hosts-20260718T001901Z.tar.gz
2ba828c8f1b03333935ad29b71f5bb690d90fee9e931e51499f0ab871cdeb6de	396	memtier-output/aws-load-runner/concurrent-9-hosts-20260719T193207Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-9-hosts-20260719T193207Z.tar.gz
d738f99182e9cb3b4d223c7cc1859be8add28d5fd3178c6ec21b8f47b637240d	49076	memtier-output/aws-load-runner/concurrent-9-hosts-20260719T193505Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-9-hosts-20260719T193505Z.tar.gz
232babf981f78c22f6f210cfc58d881f361c74def6cff93522d23acdee30b900	53533	memtier-output/aws-load-runner/concurrent-9-hosts-20260720T164321Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-9-hosts-20260720T164321Z.tar.gz
24e4420bd2191c26ccbeb02a7fe2f184d64260c0ef31bb4285606426b2baa5d6	5086	memtier-output/aws-load-runner/concurrent-9-hosts-20260720T183859Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-9-hosts-20260720T183859Z.tar.gz
a4cda72130397c87330446ff7b483260f19ce0afbc097e423b35dfcc1fa30345	51479	memtier-output/aws-load-runner/concurrent-9-hosts-20260720T184454Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-9-hosts-20260720T184454Z.tar.gz
0537c2ddf3ed8e77242f44b991ae41f71bf9f93ebce956fee3481c087dcba9eb	71145	memtier-output/aws-load-runner/concurrent-9-hosts-20260720T211013Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-9-hosts-20260720T211013Z.tar.gz
87dca5c476d9beddcd79d570d97c49988761b320f6d9b51d7b5640e5c53d8b43	26932	memtier-output/aws-load-runner/concurrent-9-hosts-20260723T010534Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-9-hosts-20260723T010534Z.tar.gz
ebf91736511edd6868982954a276ef4ce8e1a1656fa15373d52ba8c9c04a0722	60094	memtier-output/aws-load-runner/concurrent-9-hosts-redis-cloud-oss-cluster-20260721	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/concurrent-9-hosts-redis-cloud-oss-cluster-20260721.tar.gz
64ebb96894cecd9dc6df8bc0cb1b3d1f502c9065b3d5c8b7004e28ff021c0e6b	18420	memtier-output/aws-load-runner/heavy-staircase-scaled-20260723T052000Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/heavy-staircase-scaled-20260723T052000Z.tar.gz
95fb8203bdadf5b6ab06589cab6fa2d22805c9156cf9a1dda45a9e82b4ced344	18453	memtier-output/aws-load-runner/query-account-by-id-4-hosts-20260715-keepalive-65s-01	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/query-account-by-id-4-hosts-20260715-keepalive-65s-01.tar.gz
90d8bfda893173ba53797819470f86e8c0adee154ef7380b4aec149020f545e9	17474	memtier-output/aws-load-runner/query-account-by-id-4-hosts-20260715-multihost-01	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/query-account-by-id-4-hosts-20260715-multihost-01.tar.gz
61b7e9f9a2e4abc32442e80eef0dfdc831254afb3f9fb71f20dce31160fc92d9	17754	memtier-output/aws-load-runner/query-account-by-id-4-hosts-20260715-multihost-free-sockets-01	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/query-account-by-id-4-hosts-20260715-multihost-free-sockets-01.tar.gz
9f31c10f9d9716a76e294e95741cc3498541591be2070fdd08b2e5bac0d7eff8	26650	memtier-output/aws-load-runner/query-account-by-id-4-hosts-20260715-resume-control-01	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/query-account-by-id-4-hosts-20260715-resume-control-01.tar.gz
3e61594796e4b592654881d2b66b3ee37795a54fc8be10aff3b74a9417703c5a	10033	memtier-output/aws-load-runner/query-account-by-id-4-hosts-20260715-resume-warmup-05s-01	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/query-account-by-id-4-hosts-20260715-resume-warmup-05s-01.tar.gz
976087ecec10fa35a44c7bed71d29719c0342d9f243429ebe3e783caa640fb00	22423	memtier-output/aws-load-runner/query-account-by-id-4-hosts-20260715-resume-warmup-05s-02	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/query-account-by-id-4-hosts-20260715-resume-warmup-05s-02.tar.gz
756e4b56c7a9afe6c087fd15d6a01be9bf2fd38e23594022330e8ea858162066	15876	memtier-output/aws-load-runner/query-account-by-id-4-hosts-20260715-resume-warmup-15s-01	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/query-account-by-id-4-hosts-20260715-resume-warmup-15s-01.tar.gz
7f592dde35b8156e87256d87c99931dfd9435b7d88ed36c6c6c9f4e87b02d2df	10136	memtier-output/aws-load-runner/query-account-by-id-4-hosts-20260715-resume-warmup-30s-01	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/query-account-by-id-4-hosts-20260715-resume-warmup-30s-01.tar.gz
525261a7772bc7f60dbd70f1a153ad575b9c61fabcfe40782c398545700e225f	19919	memtier-output/aws-load-runner/query-account-by-id-4-shards-20260715T013043Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/query-account-by-id-4-shards-20260715T013043Z.tar.gz
131bb399ee39c4b67718c8fc61ee0d6b5bff688521fa0691abc00b7d3c18de2c	10780	memtier-output/aws-load-runner/query-staircase-corrected-20260723T044500Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/query-staircase-corrected-20260723T044500Z.tar.gz
cac4b55da1351e7a72de43ca64ed5f68182e520abe871e8e09eaa21bb4ee45de	43957	memtier-output/aws-load-runner/query-staircase-managed-cluster-pool10-20260721	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/query-staircase-managed-cluster-pool10-20260721.tar.gz
7106f3f0359bccea25813a09d9e943c769e190b944ff5c24368bb9c920139379	2257	memtier-output/aws-load-runner/query-staircase-managed-cluster-pool10-corrected-account-20260721	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/query-staircase-managed-cluster-pool10-corrected-account-20260721.tar.gz
d8cd9fe31c8e47b9f7fef413d6466808098b8d6f3f02838c834197f097ec3d1d	1730	memtier-output/aws-load-runner/query-staircase-managed-cluster-pool10-corrected-account-upper-20260721	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/query-staircase-managed-cluster-pool10-corrected-account-upper-20260721.tar.gz
147556529d531c8d61155fa9276b71e70d43e77bcbf0a77a538db469f4c60c54	4409	memtier-output/aws-load-runner/query-staircase-positions-low-20260723T050300Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/query-staircase-positions-low-20260723T050300Z.tar.gz
aaaeed59da85e05e28d270a2dc603a09ba827c441c4286ad2c55e0f43d9df850	34729	memtier-output/aws-load-runner/query-staircase-sequence-20260723T034500Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/query-staircase-sequence-20260723T034500Z.tar.gz
fd29856a9ef400178cc0c9ac18c1d98274c87e3c358da333c8fa72c2c67d56f5	2912	memtier-output/aws-load-runner/redis-cloud-peering-validation-20260723T193040Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/redis-cloud-peering-validation-20260723T193040Z.tar.gz
27f0ed5e6d97ab4117586f6fad24bb46b55987019c8a8527e3fd8c29df7f577e	3635	memtier-output/aws-load-runner/redis-cloud-peering-validation-20260723T193204Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/redis-cloud-peering-validation-20260723T193204Z.tar.gz
8ab338ed3db4303c7393e8ffff45afeb031cddc23312d774b3df4ef262f04252	713	memtier-output/aws-load-runner/trade-30k	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/aws-load-runner/trade-30k.tar.gz
d2caf4cba6e4fdf6876322a5d695320284c8e17afc146cf479017ad38a7573c8	11617	memtier-output/distributed-seed-20260723T001428Z	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/misc/distributed-seed-20260723T001428Z.tar.gz
f44c07721773322dbbc6dd87a7c3e3e3f33113de462abf7573945c0f5e12ab35	1199	memtier-output/redis-cloud-oss-cluster-preseed	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/misc/redis-cloud-oss-cluster-preseed.tar.gz
a74293dca7aa5071870429df6b15b290fe2586277fada45f026fad855de23ef4	26442	memtier-output/* (files only)	s3://lpl-redis-benchmark-rdb-20260722222753244900000001/benchmark-results/raw/2026-07-28-complete/misc/root-files.tar.gz
